project_id,sprint_velocity,scope_changes,team_load,on_time
1,44.58,314.98,384.33,0
2,83.93,18.35,267.0,0
3,80.93,242.97,174.94,0
4,309.14,31.22,277.26,0
5,235.17,210.75,296.99,0
6,499.44,181.54,54.3,0
7,253.4,355.63,230.32,1
8,93.52,489.43,454.51,1
9,32.16,480.37,435.54,1
10,357.56,137.48,355.14,1
11,249.25,410.03,51.97,0
12,310.85,142.61,337.95,0
13,150.75,429.9,79.35,0
14,82.76,443.14,416.44,1
15,146.78,454.57,109.65,0
16,365.37,387.9,159.22,1
17,412.93,470.72,122.35,1
18,401.39,158.93,456.73,1
19,112.28,167.5,105.35,0
20,455.4,367.91,57.68,1
21,429.56,283.89,167.37,1
22,99.96,41.67,215.97,0
23,491.26,92.63,157.92,0
24,381.93,467.47,202.99,1
25,110.73,37.6,395.56,0
26,55.16,220.56,90.41,0
27,250.36,366.55,390.71,1
28,326.31,466.2,94.03,1
29,256.13,281.47,369.6,1
30,491.1,79.45,30.25,0
31,364.79,239.64,496.5,1
32,88.49,210.93,456.65,0
33,407.13,62.54,161.85,0
34,318.93,160.24,46.12,0
35,192.18,417.05,184.7,0
36,499.8,36.51,28.37,0
37,411.64,109.19,337.25,1
38,492.81,244.99,377.77,1
39,487.3,460.44,264.66,1
40,174.32,465.47,274.32,1
41,77.66,283.25,134.91,0
42,162.21,62.69,390.26,0
43,74.63,110.35,111.97,0
44,208.96,115.34,31.48,0
45,397.69,43.97,377.15,1
46,282.92,431.85,330.96,1
47,297.36,285.75,132.03,0
48,108.94,199.18,127.56,0
49,160.81,172.83,69.17,0
50,244.36,234.42,16.01,0
51,28.07,474.15,87.27,0
52,440.22,130.02,382.43,1
53,57.66,141.41,342.01,0
54,353.49,227.14,138.74,0
55,197.07,241.4,196.03,0
56,403.98,498.41,56.03,1
57,217.87,325.14,181.5,0
58,301.73,284.41,267.34,1
59,287.52,495.13,141.97,1
60,141.04,80.06,97.34,0
61,339.73,273.73,158.78,0
62,273.91,169.18,25.88,0
63,77.43,377.4,301.84,0
64,45.06,57.26,333.43,0
65,69.93,428.25,388.57,1
66,137.69,346.35,425.86,1
67,241.52,103.85,234.05,0
68,224.25,313.82,448.87,1
69,212.98,33.48,21.31,0
70,50.63,436.77,271.05,0
71,498.82,43.78,126.45,0
72,232.99,14.44,172.11,0
73,210.54,455.1,357.44,1
74,10.01,12.57,102.52,0
75,285.93,324.57,41.79,0
76,330.72,63.24,51.67,0
77,96.47,39.34,10.56,0
78,71.55,193.15,182.26,0
79,215.62,13.94,427.16,0
80,472.81,269.77,27.29,0
81,307.86,143.55,483.24,1
82,208.46,118.03,366.36,0
83,260.16,372.53,415.21,1
84,302.68,234.36,410.71,1
85,194.29,290.84,235.99,0
86,212.25,468.86,236.51,1
87,123.22,28.95,463.2,0
88,349.12,257.71,377.56,1
89,206.96,399.41,48.61,0
90,238.31,148.93,486.29,1
91,249.25,47.1,336.24,0
92,314.97,225.32,317.19,1
93,339.41,21.15,155.27,0
94,121.09,48.05,412.38,0
95,139.83,297.59,426.97,1
96,87.76,411.21,389.09,1
97,467.67,230.9,214.91,1
98,218.94,299.47,360.71,1
99,391.53,346.39,87.42,1
100,420.15,454.85,275.38,1
101,363.36,196.79,153.87,0
102,11.05,49.8,409.87,0
103,367.81,54.65,43.21,0
104,321.53,359.57,94.96,0
105,278.86,430.87,255.82,1
106,409.83,227.43,116.95,0
107,105.59,290.27,324.96,0
108,270.9,455.6,310.32,1
109,276.79,148.83,410.41,1
110,99.42,399.67,49.15,0
111,66.87,456.83,298.24,1
112,208.51,64.54,131.9,0
113,411.95,497.98,414.47,1
114,87.4,29.89,337.79,0
115,304.94,464.04,23.66,0
116,296.24,424.06,477.16,1
117,55.54,281.98,452.04,0
118,152.91,226.0,276.24,0
119,154.94,23.06,426.83,0
120,190.46,56.71,453.35,0
121,321.57,50.48,477.82,1
122,185.25,190.6,434.81,1
123,157.21,449.85,400.41,1
124,39.38,161.33,75.79,0
125,486.19,432.0,150.4,1
126,27.27,428.48,163.51,0
127,401.28,403.6,450.47,1
128,493.94,491.91,476.13,1
129,10.94,231.61,296.79,0
130,236.34,272.93,154.18,0
131,216.63,30.39,204.12,0
132,210.05,93.32,246.79,0
133,292.61,476.05,491.07,1
134,370.4,348.53,156.32,1
135,460.85,485.05,361.4,1
